payload:
# personal rules
  - DST-PORT,123
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,nelreports
  - DOMAIN-KEYWORD,analytics
  - DOMAIN-KEYWORD,wechat
  - DOMAIN-KEYWORD,digicert
  - DOMAIN-KEYWORD,globalsign
  - DOMAIN-KEYWORD,rapidssl
  - DOMAIN-KEYWORD,usertrust
  - DOMAIN-SUFFIX,amaury.eu.org
  - DOMAIN-SUFFIX,tesla.com
  - DOMAIN-SUFFIX,notateslaapp.com
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,tripcdn.com
  - DOMAIN-SUFFIX,mmstat.com
  - DOMAIN-SUFFIX,getui.net
  - DOMAIN-SUFFIX,getui.com
  - DOMAIN-SUFFIX,gepush.com
  - DOMAIN-SUFFIX,igexin.com
  - DOMAIN-SUFFIX,umsns.com
  - DOMAIN-SUFFIX,wskwai.com
  - DOMAIN-SUFFIX,aiclk.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,miaozhen.com
  - DOMAIN-SUFFIX,1rtb.com
  - DOMAIN-SUFFIX,kskwai.com
  - DOMAIN-SUFFIX,aliapp.org
  - DOMAIN-SUFFIX,fastly-edge.com
  - DOMAIN-SUFFIX,kuaishouzt.com
  - DOMAIN-SUFFIX,synology.com
  - DOMAIN-SUFFIX,voipraider.com
  - DOMAIN-SUFFIX,asus.com
  - DOMAIN-SUFFIX,listary.com
  - DOMAIN-SUFFIX,akamaihd.net
  - DOMAIN-SUFFIX,ati.com
  - DOMAIN-SUFFIX,amd.com
  - DOMAIN-SUFFIX,effirst.com
  - DOMAIN-SUFFIX,tanx.com
  - DOMAIN-SUFFIX,mob.com
  - DOMAIN-SUFFIX,dutils.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,crisp.chat
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,techlife.app
  - DOMAIN-SUFFIX,verisign.com
  - DOMAIN-SUFFIX,onetrust.com
  - DOMAIN-SUFFIX,speedtest.net
  - DOMAIN-SUFFIX,ooklaserver.net
  - DOMAIN-SUFFIX,cookielaw.org
  - DOMAIN-SUFFIX,cdnst.net
  - DOMAIN-SUFFIX,ziffstatic.com
  - DOMAIN-SUFFIX,speedtestcustom.com
  - DOMAIN-SUFFIX,webtest.net
  - DOMAIN-SUFFIX,akadns.net
  - DOMAIN-SUFFIX,lencr.org
  - DOMAIN-SUFFIX,worldssl.net
  - DOMAIN-SUFFIX,1panel.top
  - DOMAIN-SUFFIX,sectigo.com
  - DOMAIN-SUFFIX,ocsp-certum.com
  - DOMAIN-SUFFIX,nmketang.com
  - DOMAIN-SUFFIX,dumanwu.com
  - DOMAIN-SUFFIX,mozilla.org
  - DOMAIN-SUFFIX,mozilla.net
  - DOMAIN-SUFFIX,yangcongxueyuan.com
  - DOMAIN-SUFFIX,banmaapp.com
  - DOMAIN-SUFFIX,msi.com
  - DOMAIN-SUFFIX,hack.chat
  - DOMAIN-SUFFIX,milkywayidlecn.com
  - DOMAIN-SUFFIX,appsflyersdk.com
  - DOMAIN-SUFFIX,playhardlab.com
  - DOMAIN-SUFFIX,lockincomp.com
