payload:
# personal rules
  - DST-PORT,80
  - DST-PORT,123
  - DOMAIN-SUFFIX,amaury.eu.org
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,nelreports
  - DOMAIN-SUFFIX,jsdelivr.net
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,aksdns.net
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,tampermonkey.net
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,tripcdn.com
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,mmstat.com
  - DOMAIN-SUFFIX,getui.net
  - DOMAIN-SUFFIX,gepush.com
  - DOMAIN-SUFFIX,igexin.com
  - DOMAIN-SUFFIX,umsns.com
  - DOMAIN-SUFFIX,wskwai.com
  - DOMAIN-SUFFIX,aiclk.com
  - DOMAIN-SUFFIX,snssdk.com
  - DOMAIN-SUFFIX,miaozhen.com
  - DOMAIN-SUFFIX,1rtb.com
  - DOMAIN-SUFFIX,kskwai.com
  - DOMAIN-SUFFIX,aliapp.org
  - DOMAIN-SUFFIX,metowolf.com
  - DOMAIN-SUFFIX,fastly-edge.com
  - DOMAIN-SUFFIX,kuaishouzt.com
  - DOMAIN-SUFFIX,synology.com
  - DOMAIN-SUFFIX,voipraider.com
